#Episode,#Frame,#Epsode Timesteps,Total episode score,Last Mean Batch Loss
276,6329,41,40.0,0.2649906133301556
277,6383,54,53.0,0.3479475490469486
278,6404,21,20.0,0.13963124688714743
279,6426,22,21.0,0.1356323018670082
280,6462,36,35.0,0.2926874378975481
281,6490,28,27.0,0.16331886256113648
282,6502,12,11.0,0.11049818128347397
283,6516,14,13.0,0.09189117288216948
284,6526,10,9.0,0.09614566445350647
285,6559,33,32.0,0.25622822290286423
286,6607,48,47.0,0.3414586244802922
287,6620,13,12.0,0.06063423945102841
288,6638,18,17.0,0.15981672200839966
289,6650,12,11.0,0.0699550460651517
290,6671,21,20.0,0.11954795718193054
291,6686,15,14.0,0.11350114922970533
292,6712,26,25.0,0.18565998797304928
293,6727,15,14.0,0.10257208681665361
294,6751,24,23.0,0.18238811038434505
295,6780,29,28.0,0.14915516095235945
296,6798,18,17.0,0.12591105071362108
297,6839,41,40.0,0.35539358033332974
298,6849,10,9.0,0.05798100398853421
299,6884,35,34.0,0.28113044805824755
300,6893,9,8.0,0.0938490230217576
301,6907,14,13.0,0.12133589359931647
302,6952,45,44.0,0.338646284872666
303,6964,12,11.0,0.09277289492543787
304,6981,17,16.0,0.1433964358549565
305,7002,21,20.0,0.17930220677517356
306,7021,19,18.0,0.17012157343328
307,7043,22,21.0,0.17274470288306476
308,7066,23,22.0,0.1973355460818857
309,7099,33,32.0,0.2583452947996557
310,7125,26,25.0,0.21577162214554846
311,7166,41,40.0,0.3361097937542945
312,7214,48,47.0,0.4749479245021939
313,7232,18,17.0,0.1870499748038128
314,7243,11,10.0,0.10688404012471438
315,7258,15,14.0,0.14099708214402198
316,7273,15,14.0,0.1481720319390297
317,7292,19,18.0,0.19739561431109906
318,7303,11,10.0,0.11146085873246193
319,7325,22,21.0,0.19164902936667205
320,7346,21,20.0,0.1625942324567586
321,7403,57,56.0,0.5038778502098284
322,7429,26,25.0,0.19803660741075874
323,7442,13,12.0,0.09195380907971412
324,7460,18,17.0,0.19632069502025842
325,7477,17,16.0,0.13703378742560746
326,7501,24,23.0,0.24854682762175798
327,7520,19,18.0,0.2050665666908026
328,7538,18,17.0,0.2133225778862834
329,7550,12,11.0,0.10405457735061646
330,7582,32,31.0,0.34053965591825547
331,7627,45,44.0,0.46817511938512324
332,7664,37,36.0,0.34313314832746983
333,7689,25,24.0,0.2378939236793667
334,7747,58,57.0,0.5385986882634461
335,7763,16,15.0,0.18323012339882552
336,7788,25,24.0,0.24062739776447414
337,7807,19,18.0,0.2181537824496627
338,7822,15,14.0,0.17076519483700395
339,7862,40,39.0,0.49858884477987886
340,7887,25,24.0,0.22848592872731388
341,7911,24,23.0,0.2023212264990434
342,7943,32,31.0,0.20314989622682333
343,7964,21,20.0,0.16972184346988797
344,7995,31,30.0,0.3456992726493627
345,8038,43,42.0,0.4708152132946998
346,8064,26,25.0,0.30852517299354076
347,8087,23,22.0,0.2938073606416583
348,8129,42,41.0,0.431733580539003
349,8144,15,14.0,0.09118914945982397
350,8172,28,27.0,0.2528739909827709
351,8192,20,19.0,0.1677593213878572
352,8309,117,116.0,1.2656855843868107
353,8369,60,59.0,0.6567850811826065
354,8385,16,15.0,0.14131528737954796
355,8401,16,15.0,0.16769426729530096
356,8412,11,10.0,0.10849326722323895
357,8432,20,19.0,0.17240838680416345
358,8443,11,10.0,0.1455225169658661
359,8460,17,16.0,0.16096755800768733
360,8488,28,27.0,0.24701211085543037
361,8519,31,30.0,0.26062385267578064
362,8556,37,36.0,0.3445440575480461
363,8569,13,12.0,0.1286448719166219
364,8584,15,14.0,0.10558877533301711
365,8600,16,15.0,0.18310100734233856
366,8649,49,48.0,0.5255467952229083
367,8667,18,17.0,0.16058906046673654
368,8687,20,19.0,0.19877120027318596
369,8699,12,11.0,0.11206292042508721
370,8746,47,46.0,0.48547736515291035
371,8788,42,41.0,0.5669394726864994
372,8801,13,12.0,0.220541041623801
373,8832,31,30.0,0.308940054140985
374,8847,15,14.0,0.24607359724119304
375,8867,20,19.0,0.2680304354056716
376,8891,24,23.0,0.27434900753200053
377,8942,51,50.0,0.6730173600371927
378,8974,32,31.0,0.42428359765559437
379,9007,33,32.0,0.4487016750313342
380,9041,34,33.0,0.31173689240124075
381,9057,16,15.0,0.16317166249267756
382,9075,18,17.0,0.22968602772802116
383,9104,29,28.0,0.4101101624034345
384,9161,57,56.0,0.6585698071029037
385,9232,71,70.0,0.8561386351147666
386,9288,56,55.0,0.829873371347785
387,9314,26,25.0,0.3007823539804667
388,9346,32,31.0,0.38967011858709155
389,9428,82,81.0,1.1294481282215565
390,9458,30,29.0,0.39476812159642577
391,9486,28,27.0,0.2697206309391186
392,9601,115,114.0,1.454357443493791
393,9645,44,43.0,0.5079548063501715
394,9685,40,39.0,0.3153716505644843
395,9723,38,37.0,0.35124400712084025
396,9747,24,23.0,0.36259015563875435
397,9781,34,33.0,0.401547678001225
398,9829,48,47.0,0.8039052039477974
399,9850,21,20.0,0.16264107049442827
400,9888,38,37.0,0.45111290282569827
401,9951,63,62.0,0.713454477507621
402,10044,93,92.0,1.1319052381906658
403,10084,40,39.0,0.5981836176197975
404,10125,41,40.0,0.46157738312147556
405,10158,33,32.0,0.3532713939063251
406,10177,19,18.0,0.31312121368944645
407,10206,29,28.0,0.3107749952096492
408,10216,10,9.0,0.1110488680191338
409,10293,77,76.0,0.9612217003852129
410,10321,28,27.0,0.3966143036261201
411,10335,14,13.0,0.16961505701765417
412,10406,71,70.0,0.8735845648404211
413,10428,22,21.0,0.27125873520970345
414,10503,75,74.0,0.9567738968227059
415,10549,46,45.0,0.5848768117651343
416,10576,27,26.0,0.4121608656644821
417,10603,27,26.0,0.35587062761187555
418,10719,116,115.0,1.517430630037561
419,10787,68,67.0,0.7132710400875658
420,10799,12,11.0,0.14840332616120577
421,10815,16,15.0,0.18503961518406867
422,10839,24,23.0,0.3210920259356499
423,10881,42,41.0,0.5646901301294566
424,10903,22,21.0,0.2789561727270484
425,10939,36,35.0,0.4998881778959185
426,11079,140,139.0,1.9121048991195857
427,11127,48,47.0,0.5944354775547981
428,11239,112,111.0,1.4464658825425432
429,11342,103,102.0,1.4670012245420367
430,11379,37,36.0,0.49977320278063414
431,11431,52,51.0,0.5989045682363212
432,11499,68,67.0,0.8786064956802875
433,11586,87,86.0,1.2879588285647332
434,11870,284,283.0,2.2729787028906867
435,12001,131,130.0,1.588969878833741
436,12042,41,40.0,0.557571244938299
437,12157,115,114.0,1.3540982710570098
438,12195,38,37.0,0.6532075186260045
439,12294,99,98.0,1.1910209460090846
440,12327,33,32.0,0.3971789784822613
441,12351,24,23.0,0.2843195146881044
442,12380,29,28.0,0.3834909359179437
443,12437,57,56.0,0.7228411941695958
444,12545,108,107.0,1.4602665026299655
445,12682,137,136.0,1.7870989865856246
446,13462,780,779.0,2.450740115456283
447,14134,672,671.0,2.3161134023778143
448,14356,222,221.0,2.1447028367733583
449,14562,206,205.0,2.051487359534949
450,14585,23,22.0,0.2593530409410596
451,14614,29,28.0,0.3708540559373796
452,14798,184,183.0,2.0995627698581667
453,15046,248,247.0,2.335689585641958
454,15323,277,276.0,1.8356704307347536
455,15591,268,267.0,2.100851462217979
456,15914,323,322.0,2.2660050555225464
457,16291,377,376.0,1.9319362182263284
458,16780,489,488.0,1.7535654776124283
459,17126,346,345.0,1.9021935679484159
460,17260,134,133.0,1.1828767185937614
461,17399,139,138.0,1.6011333588790149
462,17556,157,156.0,1.3471172637864948
463,17743,187,186.0,1.7716241216752677
464,17762,19,18.0,0.18928520730696619
465,17777,15,14.0,0.11223855581134558
466,17788,11,10.0,0.08441381642594933
467,17806,18,17.0,0.20687717897817492
468,17919,113,112.0,1.1138327822834253
469,18066,147,146.0,1.1639262309670448
470,18208,142,141.0,1.5873378029931338
471,18379,171,170.0,1.58747299737297
472,18517,138,137.0,1.292927254717797
473,18652,135,134.0,1.2141212877910583
474,18683,31,30.0,0.20782260078936815
475,18715,32,31.0,0.22336278170347212
476,18841,126,125.0,0.9998396091070026
477,18961,120,119.0,1.0315143811842427
478,19132,171,170.0,1.4605280047655105
479,19309,177,176.0,1.6284229197073727
480,19474,165,164.0,1.6596255356166512
481,19612,138,137.0,1.1969707255158573
482,19838,226,225.0,1.848155644875951
483,20043,205,204.0,1.8991578077804296
484,20271,228,227.0,1.9672483054175973
485,20481,210,209.0,1.8309854945447297
486,20701,220,219.0,1.900762004731223
487,20910,209,208.0,1.780853036036715
488,21049,139,138.0,1.4195734724029898
489,21181,132,131.0,1.324264592435211
490,21200,19,18.0,0.1378179393336177
491,21323,123,122.0,1.0326515714637936
492,21453,130,129.0,1.2335987317189574
493,21583,130,129.0,1.0017899320600554
494,21704,121,120.0,0.9802994594629854
495,21822,118,117.0,1.1778322100453078
496,22075,253,252.0,1.7833415055461228
497,22269,194,193.0,1.5780309615191073
498,22408,139,138.0,1.0959002236276865
499,22538,130,129.0,1.192264368981123
500,22697,159,158.0,1.294081669189036
501,22849,152,151.0,1.2496421239245683
502,23023,174,173.0,1.569819359127432
503,23165,142,141.0,1.2392345480434597
504,23308,143,142.0,1.0234410384204238
505,23445,137,136.0,1.1687278527673335
506,23596,151,150.0,1.151890045730397
507,23764,168,167.0,1.283616017587483
508,23935,171,170.0,1.196762863136828
509,24125,190,189.0,1.4228045166190713
510,24348,223,222.0,1.467545969421044
511,24689,341,340.0,1.7125410474836826
512,24837,148,147.0,1.293424079483375
513,24982,145,144.0,1.2038962914422155
514,25097,115,114.0,1.1123958751326426
515,25209,112,111.0,0.9846604601945728
516,25224,15,14.0,0.1034081681445241
517,25318,94,93.0,0.729974096249789
518,25425,107,106.0,0.7045555671770125
519,25533,108,107.0,0.8548374183662236
520,25658,125,124.0,0.9127816848643124
521,25776,118,117.0,0.9751714799180626
522,25897,121,120.0,0.8387226490303874
523,26024,127,126.0,0.8466128295846284
524,26174,150,149.0,1.1639298952557147
525,26332,158,157.0,1.1490850893082096
526,26499,167,166.0,1.243051985707134
527,26735,236,235.0,1.6360128940455616
528,26882,147,146.0,1.071935642780736
529,27019,137,136.0,1.1794906204007567
530,27200,181,180.0,1.390405298480764
531,27474,274,273.0,1.5872722050594166
532,27580,106,105.0,0.8007234277669341
533,27685,105,104.0,0.7796839674934745
534,27804,119,118.0,0.9744912623614073
535,27933,129,128.0,1.0613774232007562
536,28058,125,124.0,0.8339341875351965
537,28172,114,113.0,0.9220868017524481
538,28281,109,108.0,0.9240401273965836
539,28396,115,114.0,0.9594448014907538
540,28529,133,132.0,0.8859573885798454
541,28672,143,142.0,1.0558164755161852
542,28780,108,107.0,0.7460009138286113
543,28884,104,103.0,0.7356853041611612
544,29010,126,125.0,1.073396806642413
545,29130,120,119.0,0.8281831755395979
546,29223,93,92.0,0.615797017365694
547,29349,126,125.0,0.8013027593167499
548,29513,164,163.0,1.067069681948051
549,29706,193,192.0,1.6450560852885245
550,29734,28,27.0,0.3051577077433467
551,29761,27,26.0,0.23063004165887832
552,29890,129,128.0,0.945146048720926
553,30021,131,130.0,1.1663294517621399
554,30182,161,160.0,1.4038211512891576
555,30517,335,334.0,1.423200888298452
556,30547,30,29.0,0.22616328813135625
557,30649,102,101.0,0.741403316501528
558,30826,177,176.0,1.326408353764564
559,30959,133,132.0,0.8952231524139642
560,31148,189,188.0,1.3213414030894637
561,31657,509,508.0,1.4675081706559285
562,31780,123,122.0,0.7622044440452009
563,31891,111,110.0,0.7019373385887593
564,32091,200,199.0,1.2401214090222492
565,32271,180,179.0,1.3312500584311784
566,32396,125,124.0,0.9377508668042719
567,32419,23,22.0,0.2027238631574437
568,32557,138,137.0,1.0448920325469226
569,32685,128,127.0,1.041924928925
570,32705,20,19.0,0.17793126836419104
571,32858,153,152.0,1.086589180221781
572,32954,96,95.0,0.8718979341443628
573,33109,155,154.0,1.043233728981577
574,33219,110,109.0,0.6248218780290336
575,33319,100,99.0,0.6862657045340166
576,33430,111,110.0,0.8717490508779884
577,33528,98,97.0,0.6472605072357692
578,33643,115,114.0,0.8334059134405106
579,33748,105,104.0,0.5792060922645033
580,33772,24,23.0,0.22610444113612174
581,33790,18,17.0,0.09103548415005207
582,34046,256,255.0,1.3167684014886618
583,34268,222,221.0,1.4453695030231029
584,34394,126,125.0,0.8093307572975754
585,34495,101,100.0,0.7584202957618982
586,34673,178,177.0,1.0649001366458832
587,34840,167,166.0,1.3136845603119582
588,35021,181,180.0,1.35778467644006
589,35243,222,221.0,1.2600519816437736
590,35420,177,176.0,1.129390558116138
591,35574,154,153.0,0.9551173950172961
592,35700,126,125.0,0.9503344236500562
593,35824,124,123.0,0.7881390204746276
594,35949,125,124.0,0.7909683291474358
595,36113,164,163.0,1.1369509301520884
596,36284,171,170.0,1.1526314896717667
597,36472,188,187.0,1.018061034148559
598,36645,173,172.0,1.0139291673991828
599,36777,132,131.0,0.9041106398729607
600,36851,74,73.0,0.4710862977523357
601,36966,115,114.0,0.6943703829497099
602,37144,178,177.0,1.1700125829083845
603,37250,106,105.0,0.6482707369234413
604,37366,116,115.0,0.7768197419121862
605,37443,77,76.0,0.571274132328108
606,37658,215,214.0,1.3327360465563833
607,37792,134,133.0,0.966796615482308
608,37983,191,190.0,1.2701010541524738
609,38178,195,194.0,1.2252590773114935
610,38301,123,122.0,0.8008272547693923
611,38480,179,178.0,1.4520014020800591
612,38504,24,23.0,0.2789434953033924
613,38520,16,15.0,0.1375608443468809
614,38633,113,112.0,0.7238896727748215
615,38729,96,95.0,0.42805666382424534
616,38838,109,108.0,0.6905883924942464
617,38960,122,121.0,0.8272282310482114
618,39251,291,290.0,1.2579983623884619
619,39470,219,218.0,1.0270036330400034
620,39586,116,115.0,0.7710327759571374
621,39683,97,96.0,0.5267895046528429
622,39797,114,113.0,0.6791652980726213
623,39895,98,97.0,0.6493548729177564
624,40040,145,144.0,0.8793618947640062
625,40168,128,127.0,0.8984696934884414
626,40271,103,102.0,0.6683512321859598
627,40378,107,106.0,0.637201552093029
628,40403,25,24.0,0.18698643254116176
629,40528,125,124.0,0.7187553453631699
630,40638,110,109.0,0.6925447661057115
631,40738,100,99.0,0.6711185028124601
632,40782,44,43.0,0.15164128536358476
633,40822,40,39.0,0.2519054798968136
634,41267,445,444.0,1.1348335674451664
635,41312,45,44.0,0.2697631064429879
636,41429,117,116.0,0.7233109567593783
637,41446,17,16.0,0.10317047789692879
638,41522,76,75.0,0.48520190820097925
639,41623,101,100.0,0.6252270071208477
640,41738,115,114.0,0.4950230946112424
641,41773,35,34.0,0.2110756168887019
642,41903,130,129.0,0.6451167194079608
643,41927,24,23.0,0.20155927404761315
644,41958,31,30.0,0.17824910392984747
645,42064,106,105.0,0.6542276857979595
646,42155,91,90.0,0.5078684371430426
647,42173,18,17.0,0.12276288901455701
648,42374,201,200.0,1.1266208100598305
649,42505,131,130.0,0.8443809896893799
650,42690,185,184.0,0.9900577727891505
651,42725,35,34.0,0.2969439638964832
652,42897,172,171.0,1.1792779510095714
653,42941,44,43.0,0.2190389944706112
654,43163,222,221.0,1.233245915407315
655,43215,52,51.0,0.336571831908077
656,43306,91,90.0,0.3801618620799854
657,43367,61,60.0,0.3549786883406341
658,43485,118,117.0,0.5300886418297887
659,43625,140,139.0,0.7778146280255168
660,43696,71,70.0,0.45411967346444726
661,43879,183,182.0,1.1481937775015831
662,43890,11,10.0,0.09372488290071487
663,44051,161,160.0,0.9655898353643715
664,44288,237,236.0,1.2056161159928889
665,44415,127,126.0,0.7131905047222972
666,44708,293,292.0,1.1992569812713192
667,44856,148,147.0,0.8300335784256458
668,45081,225,224.0,1.0455957320518792
669,45137,56,55.0,0.3680562079884112
670,45235,98,97.0,0.5686269378382712
671,45398,163,162.0,1.1627699558250606
672,45502,104,103.0,0.5658390134945512
673,45519,17,16.0,0.05982541736215353
674,46007,488,487.0,1.1653860980505124
675,46071,64,63.0,0.4816253757942468
676,46156,85,84.0,0.42640333946794273
677,46401,245,244.0,1.2929556643404068
678,46561,160,159.0,1.176772753065452
679,46805,244,243.0,1.1565994300693274
680,47059,254,253.0,1.120013451515697
681,47329,270,269.0,1.2306866844091564
682,47364,35,34.0,0.14828720919787883
683,47471,107,106.0,0.6783727273903787
684,47489,18,17.0,0.07296642761677503
685,47506,17,16.0,0.06715766824781895
686,47633,127,126.0,0.8988006145088002
687,47752,119,118.0,0.5613494417257607
688,48036,284,283.0,1.131648832159117
689,48250,214,213.0,0.8978603602387011
690,48546,296,295.0,1.1008908074814827
691,48594,48,47.0,0.2911195863224566
692,48702,108,107.0,0.7899127037683502
693,48732,30,29.0,0.21670609787106515
694,48762,30,29.0,0.21449160680174828
695,48902,140,139.0,0.7880892554949969
696,49141,239,238.0,1.1383697953540832
697,49218,77,76.0,0.6117502556461841
698,49410,192,191.0,1.15755402113311
699,49590,180,179.0,0.8080190803669393
700,49770,180,179.0,1.0347874143859372
701,49830,60,59.0,0.35928397317416966
702,49875,45,44.0,0.19507052527740598
703,49895,20,19.0,0.1640075632557273
704,49952,57,56.0,0.4218478488363326
705,50087,135,134.0,0.7430222125537693
706,50099,12,11.0,0.05603461042046547
707,50118,19,18.0,0.11397508189082145
708,50152,34,33.0,0.2654224211908877
709,50241,89,88.0,0.5983742455299944
710,50271,30,29.0,0.21602686937898397
711,50291,20,19.0,0.10085192866623402
712,50311,20,19.0,0.08772815931588411
713,50515,204,203.0,1.061325437016785
714,50554,39,38.0,0.25988486666232347
715,50676,122,121.0,0.6974961079563946
716,50721,45,44.0,0.22998426499776542
717,50731,10,9.0,0.033113729711622
718,50753,22,21.0,0.14381884081289173
719,50769,16,15.0,0.09506543919444084
720,50889,120,119.0,0.6456930749770254
721,50975,86,85.0,0.5306796046765521
722,51121,146,145.0,0.962596387937665
723,51174,53,52.0,0.3656516544008628
724,51302,128,127.0,0.606463140710257
725,51332,30,29.0,0.1281729408260435
726,51368,36,35.0,0.21211069226264953
727,51384,16,15.0,0.05371662480756641
728,51408,24,23.0,0.1341872210521251
729,51426,18,17.0,0.13935751866549254
730,51537,111,110.0,0.6019310403708369
731,51556,19,18.0,0.09977094357833266
732,51583,27,26.0,0.161612589629367
733,51630,47,46.0,0.29135383798740805
734,51705,75,74.0,0.572483096709475
735,51723,18,17.0,0.10277843531221151
736,51745,22,21.0,0.05016528606414795
737,51818,73,72.0,0.49678373796865344
738,51840,22,21.0,0.16968671197071672
739,51863,23,22.0,0.07963997635990382
740,51902,39,38.0,0.250429292563349
741,51990,88,87.0,0.46443729736842215
742,52010,20,19.0,0.11120591145008803
743,52023,13,12.0,0.029471206590533258
744,52123,100,99.0,0.5770691825263202
745,52198,75,74.0,0.4818075560685247
746,52218,20,19.0,0.10743926512077451
747,52238,20,19.0,0.06606822282075882
748,52255,17,16.0,0.09349934852682054
749,52270,15,14.0,0.07879274856299162
750,52368,98,97.0,0.5766696119122208
751,52389,21,20.0,0.1462130331993103
752,52404,15,14.0,0.07652696304023265
753,52423,19,18.0,0.1720831487700343
754,52438,15,14.0,0.16727298066020013
